@def Prog:convgwin in   ../main//convgwin.F:L1 ---> program convgwin
@def Prog:gwinit_v2 in   ../main//gwinit.m.F:L1 ---> program gwinit_v2
@def Prog:hbasfp0_v2 in   ../main//hbasfp0.m.F:L1 ---> program hbasfp0_v2
@def Prog:hbndout in   ../main//hbndout.m.F:L1 ---> program hbndout
@def Prog:hchknw in   ../main//hchknw.m.F:L1 ---> program hchknw
@def Prog:hef in   ../main//hef.m.F:L1 ---> program hef
@def Prog:heftet in   ../main//heftet.m.F:L1 ---> program heftet
@def Prog:mergewv in   ../main//hmergewv.m.F:L1 ---> program mergewv
@def Prog:parainfo in   ../main//hparainfo.m.F:L1 ---> program parainfo
@def Prog:hqpe in   ../main//hqpe.m.F:L1 ---> program hqpe
@def Prog:hqpe_sc in   ../main//hqpe.sc.m.F:L5 ---> program hqpe_sc
@def Subr:testfff in   ../main//hqpe.sc.m.F:L824 ---> subroutine testfff(a,b,nnn)
@def Subr:onlydiag in   ../main//hqpe.sc.m.F:L836 ---> subroutine onlydiag(sigm,ndimh)
@def Subr:rwsigma in   ../main//hqpe.sc.m.F:L846 ---> subroutine rwsigma(ifs,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq )
@def Subr:rwsigmaa in   ../main//hqpe.sc.m.F:L867 ---> subroutine rwsigmaa(ifs,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq)
@def Subr:mixsigma in   ../main//hqpe.sc.m.F:L893 ---> subroutine mixsigma(sss,lsigin,sigin,nda)
@def Prog:hsfp0 in   ../main//hsfp0.m.F:L1 ---> program hsfp0
@def Prog:hsfp0_sc in   ../main//hsfp0.sc.m.F:L1 ---> program hsfp0_sc
@def Subr:zsecsym in   ../main//hsfp0.sc.m.F:L1219 ---> subroutine zsecsym(zsec,ntq,nq,nband,nbandmx,nspinmx,eibzsym,ngrp,tiii,q,is)
@def Prog:hsigmconv in   ../main//hsigmconv.m.F:L1 ---> program hsigmconv
@def Subr:rwsigma2 in   ../main//hsigmconv.m.F:L56 ---> subroutine rwsigma2(ifs,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,job)
