%!PS-Adobe-2.0 generated by plsub.f ...
/inch{72 mul}def /cm{72 mul 2.54 div}def 0 0 translate  1 1 scale
/tails 0.4 def % set to 0 for blanking chars without tails
/lto{lineto}def % shorthand for lineto
/blank-on{/b 1 def}def /blank-off{/b 0 def}def blank-on
/smaller 0.67 def % sub/superscripts are this much smaller
/shift   0.33 def % and are shifted by this much of the char height
/hshift  0.10 def % horizontal space, fraction of char height
% push size then font onto stack to select font
/choosefont {findfont exch scalefont setfont} def
% paint object on top of stack at current position
/debug {dup /str 30 string def str cvs show} def
% finding width of longest ordinate label (current width on stack) ...
/max 0 def /mxw{/w exch def w max gt {/max w def} if}def
% string centring, justification in the four quadrants
% and absicca and ordinate label centring ...
/showru{show}def
/showcu{dup stringwidth pop 2 div neg 0 rmoveto show}def
/showlu{dup stringwidth pop neg 0 rmoveto show}def
/showrc{0 h 2 div neg rmoveto show}def
/showcc{dup stringwidth pop 2 div neg h 2 div neg rmoveto show}def
/showlc{dup stringwidth pop neg h 2 div neg rmoveto show}def
/showrd{0 h neg rmoveto show}def
/showld{dup stringwidth pop neg h neg rmoveto show}def
/showcd{dup stringwidth pop 2 div neg h neg rmoveto show}def
/showa{gsave fontsize /Symbol choosefont
       dup stringwidth pop 2 div neg h 1.5 mul neg rmoveto show grestore}def
/showA{gsave fontsize /Symbol choosefont
       dup stringwidth pop 2 div neg h 0.5 mul rmoveto show grestore}def
/showo{gsave fontsize /Symbol choosefont
       dup stringwidth pop dup mxw h 2 div add neg h 2 div neg rmoveto show grestore}def
/showO{gsave fontsize /Symbol choosefont
       dup h 2 div h 2 div neg rmoveto show grestore}def
% aliases for pslabl ...
/show0{showcc}def /show1{show}def /show2{showrd}def /show3{showld}def
/show4{showlu}def
% newline macros for horizontal and vertical labelling ...
/newlinehf{currentpoint fontsize sub moveto}def
/newlinevf{currentpoint exch fontsize add exch moveto}def
/newlinehr{currentpoint fontsize add moveto}def
/newlinevr{currentpoint exch fontsize sub exch moveto}def
/savecurrentpoint {currentpoint /ybak exch def /xbak exch def} def
% end preamble ...

 % FONT: set font and fontsize ..
/font /Times-Roman def /fontsize  24 def
/h fontsize 0.6 mul def % h is about char height
fontsize font choosefont
% pltsts:  set  logx=F  logy=F
% pltstp: frame corners (GU): lb= (0 0)  rt = (.464 1)
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% --- FRME : axes at x=0 1  y=-15 15  bold=3
/max 0 def 
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
newpath 144 144 moveto 327.7 144 lto
 327.7 540 lto
 144 540 lto
 144 144 lto closepath gsave 1 1 1 setrgbcolor fill grestore stroke
newpath 144 144 moveto 144 153.9 lto stroke
newpath 162.4 144 moveto 162.4 149.9 lto stroke
newpath 180.7 144 moveto 180.7 153.9 lto stroke
newpath 199.1 144 moveto 199.1 149.9 lto stroke
newpath 217.5 144 moveto 217.5 153.9 lto stroke
newpath 235.9 144 moveto 235.9 149.9 lto stroke
newpath 254.2 144 moveto 254.2 153.9 lto stroke
newpath 272.6 144 moveto 272.6 149.9 lto stroke
newpath 291 144 moveto 291 153.9 lto stroke
newpath 309.4 144 moveto 309.4 149.9 lto stroke
newpath 327.7 144 moveto 327.7 153.9 lto stroke
newpath 144 540 moveto 144 530.1 lto stroke
newpath 162.4 540 moveto 162.4 534.1 lto stroke
newpath 180.7 540 moveto 180.7 530.1 lto stroke
newpath 199.1 540 moveto 199.1 534.1 lto stroke
newpath 217.5 540 moveto 217.5 530.1 lto stroke
newpath 235.9 540 moveto 235.9 534.1 lto stroke
newpath 254.2 540 moveto 254.2 530.1 lto stroke
newpath 272.6 540 moveto 272.6 534.1 lto stroke
newpath 291 540 moveto 291 530.1 lto stroke
newpath 309.4 540 moveto 309.4 534.1 lto stroke
newpath 327.7 540 moveto 327.7 530.1 lto stroke
newpath 144 157.2 moveto 146.8 157.2 lto stroke
newpath 144 183.6 moveto 148.6 183.6 lto stroke
gsave blank-on    144.0   183.6 moveto (-12) showo  grestore
newpath 144 210 moveto 146.8 210 lto stroke
newpath 144 236.4 moveto 148.6 236.4 lto stroke
gsave blank-on    144.0   236.4 moveto (-8) showo  grestore
newpath 144 262.8 moveto 146.8 262.8 lto stroke
newpath 144 289.2 moveto 148.6 289.2 lto stroke
gsave blank-on    144.0   289.2 moveto (-4) showo  grestore
newpath 144 315.6 moveto 146.8 315.6 lto stroke
newpath 144 342 moveto 148.6 342 lto stroke
gsave blank-on    144.0   342.0 moveto (0) showo  grestore
newpath 144 368.4 moveto 146.8 368.4 lto stroke
newpath 144 394.8 moveto 148.6 394.8 lto stroke
gsave blank-on    144.0   394.8 moveto (4) showo  grestore
newpath 144 421.2 moveto 146.8 421.2 lto stroke
newpath 144 447.6 moveto 148.6 447.6 lto stroke
gsave blank-on    144.0   447.6 moveto (8) showo  grestore
newpath 144 474 moveto 146.8 474 lto stroke
newpath 144 500.4 moveto 148.6 500.4 lto stroke
gsave blank-on    144.0   500.4 moveto (12) showo  grestore
newpath 144 526.8 moveto 146.8 526.8 lto stroke
newpath 327.7 157.2 moveto 325 157.2 lto stroke
newpath 327.7 183.6 moveto 323.2 183.6 lto stroke
newpath 327.7 210 moveto 325 210 lto stroke
newpath 327.7 236.4 moveto 323.2 236.4 lto stroke
newpath 327.7 262.8 moveto 325 262.8 lto stroke
newpath 327.7 289.2 moveto 323.2 289.2 lto stroke
newpath 327.7 315.6 moveto 325 315.6 lto stroke
newpath 327.7 342 moveto 323.2 342 lto stroke
newpath 327.7 368.4 moveto 325 368.4 lto stroke
newpath 327.7 394.8 moveto 323.2 394.8 lto stroke
newpath 327.7 421.2 moveto 325 421.2 lto stroke
newpath 327.7 447.6 moveto 323.2 447.6 lto stroke
newpath 327.7 474 moveto 325 474 lto stroke
newpath 327.7 500.4 moveto 323.2 500.4 lto stroke
newpath 327.7 526.8 moveto 325 526.8 lto stroke
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% ---  xt1=0 tsx=.1 mtx=2  yt1=-14 tsy=2 mty=2
 % FRME: Label axes ...
   235.9   144.0 moveto 0 h 3 mul neg rmoveto
   144.0   342.0 moveto h 2 mul max add neg 0 rmoveto
 % FRME: adding title ...
   327.7   540.0 moveto 0 h 0.5 mul rmoveto
% --- plcrv: new curve, 2 pts lt 2 bold 3 col= 0 0 0 len=(7.2 3.6 2.16 3.6) ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
 0 0 0 setrgbcolor
newpath 144 342 moveto 327.7 342 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 193.8 moveto 153.2 193.5 lto
    162.4    192.8 lto
    171.6    191.7 lto
    180.7    190.2 lto
    189.9    188.5 lto
    199.1    186.7 lto
    208.3    184.9 lto
    217.5    183.0 lto
    226.7    181.2 lto
    235.9    179.4 lto
    245.1    177.8 lto
    254.2    176.3 lto
    263.4    174.9 lto
    272.6    173.7 lto
    281.8    172.7 lto
    291.0    171.8 lto
    300.2    171.1 lto
    309.4    170.7 lto
    318.6    170.4 lto
 327.7 170.3 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 250.5 moveto 153.2 250.9 lto
    162.4    252.3 lto
    171.6    254.4 lto
    180.7    257.2 lto
    189.9    260.5 lto
    199.1    264.5 lto
    208.3    268.8 lto
    217.5    273.5 lto
    226.7    278.5 lto
    235.9    283.9 lto
    245.1    289.4 lto
    254.2    295.1 lto
    263.4    300.9 lto
    272.6    306.8 lto
    281.8    312.8 lto
    291.0    318.8 lto
    300.2    324.8 lto
    309.4    330.6 lto
    318.6    336.1 lto
 327.7 339.8 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 324.7 moveto 153.2 324.8 lto
    162.4    324.8 lto
    171.6    325.1 lto
    180.7    325.6 lto
    189.9    326.2 lto
    199.1    326.9 lto
    208.3    327.7 lto
    217.5    328.6 lto
    226.7    329.7 lto
    235.9    330.7 lto
    245.1    331.9 lto
    254.2    333.1 lto
    263.4    334.4 lto
    272.6    335.6 lto
    281.8    336.7 lto
    291.0    337.8 lto
    300.2    338.6 lto
    309.4    339.2 lto
    318.6    339.7 lto
 327.7 339.8 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 324.7 moveto 153.2 324.8 lto
    162.4    324.8 lto
    171.6    325.1 lto
    180.7    325.6 lto
    189.9    326.2 lto
    199.1    326.9 lto
    208.3    327.7 lto
    217.5    328.6 lto
    226.7    329.7 lto
    235.9    330.7 lto
    245.1    331.9 lto
    254.2    333.1 lto
    263.4    334.4 lto
    272.6    335.6 lto
    281.8    336.7 lto
    291.0    337.8 lto
    300.2    338.6 lto
    309.4    339.2 lto
    318.6    339.7 lto
 327.7 339.8 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 351.2 moveto 153.2 351.3 lto
    162.4    351.5 lto
    171.6    351.8 lto
    180.7    352.3 lto
    189.9    352.9 lto
    199.1    353.6 lto
    208.3    354.4 lto
    217.5    355.6 lto
    226.7    356.6 lto
    235.9    357.6 lto
    245.1    358.5 lto
    254.2    359.4 lto
    263.4    359.9 lto
    272.6    360.0 lto
    281.8    359.4 lto
    291.0    357.8 lto
    300.2    355.2 lto
    309.4    351.7 lto
    318.6    347.5 lto
 327.7 344.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 402.7 moveto 153.2 402.7 lto
    162.4    402.2 lto
    171.6    402.4 lto
    180.7    402.5 lto
    189.9    402.7 lto
    199.1    402.8 lto
    208.3    402.7 lto
    217.5    402.5 lto
    226.7    402.0 lto
    235.9    401.5 lto
    245.1    400.4 lto
    254.2    399.1 lto
    263.4    397.6 lto
    272.6    396.0 lto
    281.8    394.4 lto
    291.0    392.7 lto
    300.2    390.8 lto
    309.4    389.8 lto
    318.6    389.3 lto
 327.7 389.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 402.7 moveto 153.2 402.7 lto
    162.4    402.2 lto
    171.6    402.4 lto
    180.7    402.5 lto
    189.9    402.7 lto
    199.1    402.8 lto
    208.3    402.7 lto
    217.5    402.5 lto
    226.7    402.0 lto
    235.9    401.5 lto
    245.1    400.4 lto
    254.2    399.1 lto
    263.4    397.6 lto
    272.6    396.0 lto
    281.8    394.4 lto
    291.0    392.8 lto
    300.2    391.1 lto
    309.4    390.1 lto
    318.6    389.5 lto
 327.7 389.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 441.6 moveto 153.2 441.6 lto
    162.4    441.5 lto
    171.6    441.5 lto
    180.7    441.1 lto
    189.9    439.9 lto
    199.1    437.3 lto
    208.3    433.2 lto
    217.5    429.1 lto
    226.7    423.8 lto
    235.9    418.4 lto
    245.1    413.1 lto
    254.2    408.0 lto
    263.4    403.2 lto
    272.6    398.9 lto
    281.8    395.4 lto
    291.0    392.8 lto
    300.2    391.1 lto
    309.4    390.1 lto
    318.6    389.5 lto
 327.7 389.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 476.6 moveto 153.2 475.1 lto
    162.4    471.1 lto
    171.6    466.4 lto
    180.7    461.7 lto
    189.9    457.9 lto
    199.1    455.6 lto
    208.3    454.9 lto
    217.5    455.5 lto
    226.7    456.6 lto
    235.9    458.2 lto
    245.1    459.2 lto
    254.2    459.4 lto
    263.4    458.3 lto
    272.6    455.6 lto
    281.8    451.8 lto
    291.0    447.9 lto
    300.2    444.0 lto
    309.4    441.2 lto
    318.6    439.4 lto
 327.7 438.8 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 501.1 moveto 153.2 499.1 lto
    162.4    493.2 lto
    171.6    488.0 lto
    180.7    482.9 lto
    189.9    478.1 lto
    199.1    473.8 lto
    208.3    470.1 lto
    217.5    467.0 lto
    226.7    464.6 lto
    235.9    463.5 lto
    245.1    462.8 lto
    254.2    463.0 lto
    263.4    463.9 lto
    272.6    465.5 lto
    281.8    467.7 lto
    291.0    470.5 lto
    300.2    473.4 lto
    309.4    476.9 lto
    318.6    480.2 lto
 327.7 481.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 501.1 moveto 153.2 499.1 lto
    162.4    493.2 lto
    171.6    488.0 lto
    180.7    482.9 lto
    189.9    478.1 lto
    199.1    473.8 lto
    208.3    470.1 lto
    217.5    467.0 lto
    226.7    464.6 lto
    235.9    463.5 lto
    245.1    462.8 lto
    254.2    463.0 lto
    263.4    463.9 lto
    272.6    465.5 lto
    281.8    467.7 lto
    291.0    470.5 lto
    300.2    473.5 lto
    309.4    476.9 lto
    318.6    480.2 lto
 327.7 481.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 505.9 moveto 153.2 507.4 lto
    162.4    510.8 lto
    171.6    515.0 lto
    180.7    518.7 lto
    189.9    520.5 lto
    199.1    519.6 lto
    208.3    516.0 lto
    217.5    510.5 lto
    226.7    504.1 lto
    235.9    497.9 lto
    245.1    491.9 lto
    254.2    487.0 lto
    263.4    484.2 lto
    272.6    483.6 lto
    281.8    484.7 lto
    291.0    486.8 lto
    300.2    489.1 lto
    309.4    491.5 lto
    318.6    493.3 lto
 327.7 494 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 521.7 moveto 153.2 524 lto
    162.4    527.5 lto
    171.6    534.5 lto
    180.7    542.2 lto
    189.9    550.3 lto
    199.1    558.6 lto
    208.3    566.6 lto
    217.5    568.8 lto
    226.7    561.9 lto
    235.9    554.4 lto
    245.1    546.7 lto
    254.2    539.2 lto
    263.4    531.9 lto
    272.6    525.0 lto
    281.8    518.3 lto
    291.0    512.0 lto
    300.2    505.8 lto
    309.4    500.4 lto
    318.6    496.0 lto
 327.7 494 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 521.7 moveto 153.2 524 lto
    162.4    527.5 lto
    171.6    534.5 lto
    180.7    542.2 lto
    189.9    550.3 lto
    199.1    558.6 lto
    208.3    566.6 lto
    217.5    568.8 lto
